Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 85/400:  21%|▏| 85/400 [03:51<14:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 85/400:  21%|▏| 85/400 [03:51<14:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 86/400:  21%|▏| 85/400 [03:51<14:07,  2.69s/it, v_num=1, train_loss_step=
Epoch 86/400:  22%|▏| 86/400 [03:54<14:09,  2.70s/it, v_num=1, train_loss_step=
Epoch 86/400:  22%|▏| 86/400 [03:54<14:09,  2.70s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 86/400 [03:54<14:09,  2.70s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 87/400 [03:57<13:58,  2.68s/it, v_num=1, train_loss_step=
Epoch 87/400:  22%|▏| 87/400 [03:57<13:58,  2.68s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 87/400 [03:57<13:58,  2.68s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 88/400 [03:59<13:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 88/400:  22%|▏| 88/400 [03:59<13:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 88/400 [03:59<13:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 89/400 [04:02<13:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 89/400:  22%|▏| 89/400 [04:02<13:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 89/400 [04:02<13:54,  2.68s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 90/400 [04:05<14:09,  2.74s/it, v_num=1, train_loss_step=
Epoch 90/400:  22%|▏| 90/400 [04:05<14:09,  2.74s/it, v_num=1, train_loss_step=
Epoch 91/400:  22%|▏| 90/400 [04:05<14:09,  2.74s/it, v_num=1, train_loss_step=
Epoch 91/400:  23%|▏| 91/400 [04:08<14:13,  2.76s/it, v_num=1, train_loss_step=
Epoch 91/400:  23%|▏| 91/400 [04:08<14:13,  2.76s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 91/400 [04:08<14:13,  2.76s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 92/400 [04:11<14:14,  2.78s/it, v_num=1, train_loss_step=
Epoch 92/400:  23%|▏| 92/400 [04:11<14:14,  2.78s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 92/400 [04:11<14:14,  2.78s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 93/400 [04:13<14:18,  2.80s/it, v_num=1, train_loss_step=
Epoch 93/400:  23%|▏| 93/400 [04:13<14:18,  2.80s/it, v_num=1, train_loss_step=
Epoch 94/400:  23%|▏| 93/400 [04:13<14:18,  2.80s/it, v_num=1, train_loss_step=
Epoch 94/400:  24%|▏| 94/400 [04:16<14:21,  2.81s/it, v_num=1, train_loss_step=
Epoch 94/400:  24%|▏| 94/400 [04:16<14:21,  2.81s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 94/400 [04:16<14:21,  2.81s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 95/400 [04:19<14:19,  2.82s/it, v_num=1, train_loss_step=
Epoch 95/400:  24%|▏| 95/400 [04:19<14:19,  2.82s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 95/400 [04:19<14:19,  2.82s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 96/400 [04:22<14:12,  2.80s/it, v_num=1, train_loss_step=
Epoch 96/400:  24%|▏| 96/400 [04:22<14:12,  2.80s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 96/400 [04:22<14:12,  2.80s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 97/400 [04:25<14:07,  2.80s/it, v_num=1, train_loss_step=
Epoch 97/400:  24%|▏| 97/400 [04:25<14:07,  2.80s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 97/400 [04:25<14:07,  2.80s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 98/400 [04:27<13:58,  2.78s/it, v_num=1, train_loss_step=
Epoch 98/400:  24%|▏| 98/400 [04:27<13:58,  2.78s/it, v_num=1, train_loss_step=
Epoch 99/400:  24%|▏| 98/400 [04:27<13:58,  2.78s/it, v_num=1, train_loss_step=
Epoch 99/400:  25%|▏| 99/400 [04:30<13:48,  2.75s/it, v_num=1, train_loss_step=
Epoch 99/400:  25%|▏| 99/400 [04:30<13:48,  2.75s/it, v_num=1, train_loss_step=
Epoch 100/400:  25%|▏| 99/400 [04:30<13:48,  2.75s/it, v_num=1, train_loss_step
Epoch 100/400:  25%|▎| 100/400 [04:33<13:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 100/400:  25%|▎| 100/400 [04:33<13:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 100/400 [04:33<13:50,  2.77s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 101/400 [04:36<13:48,  2.77s/it, v_num=1, train_loss_ste
Epoch 101/400:  25%|▎| 101/400 [04:36<13:48,  2.77s/it, v_num=1, train_loss_ste
Epoch 102/400:  25%|▎| 101/400 [04:36<13:48,  2.77s/it, v_num=1, train_loss_ste
Epoch 102/400:  26%|▎| 102/400 [04:38<13:34,  2.73s/it, v_num=1, train_loss_ste
Epoch 102/400:  26%|▎| 102/400 [04:38<13:34,  2.73s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 102/400 [04:38<13:34,  2.73s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 103/400 [04:41<13:38,  2.76s/it, v_num=1, train_loss_ste
Epoch 103/400:  26%|▎| 103/400 [04:41<13:38,  2.76s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 103/400 [04:41<13:38,  2.76s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 104/400 [04:44<13:30,  2.74s/it, v_num=1, train_loss_ste
Epoch 104/400:  26%|▎| 104/400 [04:44<13:30,  2.74s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 104/400 [04:44<13:30,  2.74s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 105/400 [04:46<13:25,  2.73s/it, v_num=1, train_loss_ste
Epoch 105/400:  26%|▎| 105/400 [04:46<13:25,  2.73s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 105/400 [04:46<13:25,  2.73s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 106/400 [04:49<13:19,  2.72s/it, v_num=1, train_loss_ste
Epoch 106/400:  26%|▎| 106/400 [04:49<13:19,  2.72s/it, v_num=1, train_loss_ste
Epoch 107/400:  26%|▎| 106/400 [04:49<13:19,  2.72s/it, v_num=1, train_loss_ste
Epoch 107/400:  27%|▎| 107/400 [04:52<13:15,  2.71s/it, v_num=1, train_loss_ste
Epoch 107/400:  27%|▎| 107/400 [04:52<13:15,  2.71s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 107/400 [04:52<13:15,  2.71s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 108/400 [04:55<13:07,  2.70s/it, v_num=1, train_loss_ste
Epoch 108/400:  27%|▎| 108/400 [04:55<13:07,  2.70s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 108/400 [04:55<13:07,  2.70s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 109/400 [04:57<12:57,  2.67s/it, v_num=1, train_loss_ste
Epoch 109/400:  27%|▎| 109/400 [04:57<12:57,  2.67s/it, v_num=1, train_loss_ste
Epoch 110/400:  27%|▎| 109/400 [04:57<12:57,  2.67s/it, v_num=1, train_loss_ste
Epoch 110/400:  28%|▎| 110/400 [05:00<12:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 110/400:  28%|▎| 110/400 [05:00<12:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 110/400 [05:00<12:49,  2.65s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 111/400 [05:02<12:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 111/400:  28%|▎| 111/400 [05:02<12:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 111/400 [05:02<12:45,  2.65s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 112/400 [05:05<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 112/400:  28%|▎| 112/400 [05:05<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 112/400 [05:05<12:42,  2.65s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 113/400 [05:08<12:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 113/400:  28%|▎| 113/400 [05:08<12:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 113/400 [05:08<12:42,  2.66s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 114/400 [05:10<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 114/400:  28%|▎| 114/400 [05:10<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 115/400:  28%|▎| 114/400 [05:10<12:39,  2.66s/it, v_num=1, train_loss_ste
Epoch 115/400:  29%|▎| 115/400 [05:13<12:37,  2.66s/it, v_num=1, train_loss_ste
Epoch 115/400:  29%|▎| 115/400 [05:13<12:37,  2.66s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 115/400 [05:13<12:37,  2.66s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 116/400 [05:16<12:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 116/400:  29%|▎| 116/400 [05:16<12:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 116/400 [05:16<12:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 117/400 [05:18<12:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 117/400:  29%|▎| 117/400 [05:18<12:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 118/400:  29%|▎| 117/400 [05:18<12:33,  2.66s/it, v_num=1, train_loss_ste
Epoch 118/400:  30%|▎| 118/400 [05:21<12:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 118/400:  30%|▎| 118/400 [05:21<12:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 118/400 [05:21<12:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 119/400 [05:24<12:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 119/400:  30%|▎| 119/400 [05:24<12:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 119/400 [05:24<12:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 120/400 [05:27<12:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 120/400:  30%|▎| 120/400 [05:27<12:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 120/400 [05:27<12:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 121/400 [05:29<12:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 121/400:  30%|▎| 121/400 [05:29<12:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 121/400 [05:29<12:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 122/400 [05:32<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 122/400:  30%|▎| 122/400 [05:32<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 123/400:  30%|▎| 122/400 [05:32<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 123/400:  31%|▎| 123/400 [05:35<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 123/400:  31%|▎| 123/400 [05:35<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 123/400 [05:35<12:29,  2.70s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 124/400 [05:37<12:24,  2.70s/it, v_num=1, train_loss_ste
Epoch 124/400:  31%|▎| 124/400 [05:37<12:24,  2.70s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 124/400 [05:37<12:24,  2.70s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 125/400 [05:40<12:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 125/400:  31%|▎| 125/400 [05:40<12:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 126/400:  31%|▎| 125/400 [05:40<12:19,  2.69s/it, v_num=1, train_loss_ste
Epoch 126/400:  32%|▎| 126/400 [05:43<12:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 126/400:  32%|▎| 126/400 [05:43<12:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 126/400 [05:43<12:17,  2.69s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 127/400 [05:45<12:14,  2.69s/it, v_num=1, train_loss_ste
Epoch 127/400:  32%|▎| 127/400 [05:45<12:14,  2.69s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 127/400 [05:45<12:14,  2.69s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 128/400 [05:48<12:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 128/400:  32%|▎| 128/400 [05:48<12:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 128/400 [05:48<12:12,  2.69s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 129/400 [05:51<12:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 129/400:  32%|▎| 129/400 [05:51<12:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 129/400 [05:51<12:09,  2.69s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 130/400 [05:53<12:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 130/400:  32%|▎| 130/400 [05:53<12:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 131/400:  32%|▎| 130/400 [05:53<12:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 131/400:  33%|▎| 131/400 [05:56<11:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 131/400:  33%|▎| 131/400 [05:56<11:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 131/400 [05:56<11:56,  2.67s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 132/400 [05:59<11:54,  2.67s/it, v_num=1, train_loss_ste
Epoch 132/400:  33%|▎| 132/400 [05:59<11:54,  2.67s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 132/400 [05:59<11:54,  2.67s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 133/400 [06:01<11:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 133/400:  33%|▎| 133/400 [06:01<11:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 134/400:  33%|▎| 133/400 [06:01<11:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 134/400:  34%|▎| 134/400 [06:04<11:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 134/400:  34%|▎| 134/400 [06:04<11:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 134/400 [06:04<11:51,  2.68s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 135/400 [06:07<11:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 135/400:  34%|▎| 135/400 [06:07<11:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 135/400 [06:07<11:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 136/400 [06:09<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 136/400:  34%|▎| 136/400 [06:09<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 136/400 [06:09<11:43,  2.66s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 137/400 [06:12<11:37,  2.65s/it, v_num=1, train_loss_ste
Epoch 137/400:  34%|▎| 137/400 [06:12<11:37,  2.65s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 137/400 [06:12<11:37,  2.65s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 138/400 [06:15<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 138/400:  34%|▎| 138/400 [06:15<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 139/400:  34%|▎| 138/400 [06:15<11:38,  2.66s/it, v_num=1, train_loss_ste
Epoch 139/400:  35%|▎| 139/400 [06:17<11:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 139/400:  35%|▎| 139/400 [06:17<11:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 139/400 [06:17<11:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 140/400 [06:20<11:37,  2.68s/it, v_num=1, train_loss_ste
Epoch 140/400:  35%|▎| 140/400 [06:20<11:37,  2.68s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 140/400 [06:20<11:37,  2.68s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 141/400 [06:23<11:35,  2.69s/it, v_num=1, train_loss_ste
Epoch 141/400:  35%|▎| 141/400 [06:23<11:35,  2.69s/it, v_num=1, train_loss_ste
Epoch 142/400:  35%|▎| 141/400 [06:23<11:35,  2.69s/it, v_num=1, train_loss_ste
Epoch 142/400:  36%|▎| 142/400 [06:26<11:36,  2.70s/it, v_num=1, train_loss_ste
Epoch 142/400:  36%|▎| 142/400 [06:26<11:36,  2.70s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 142/400 [06:26<11:36,  2.70s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 143/400 [06:28<11:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 143/400:  36%|▎| 143/400 [06:28<11:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 143/400 [06:28<11:33,  2.70s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 144/400 [06:31<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 144/400:  36%|▎| 144/400 [06:31<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 144/400 [06:31<11:30,  2.70s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 145/400 [06:34<11:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 145/400:  36%|▎| 145/400 [06:34<11:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 145/400 [06:34<11:27,  2.70s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 146/400 [06:36<11:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 146/400:  36%|▎| 146/400 [06:36<11:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 147/400:  36%|▎| 146/400 [06:36<11:19,  2.67s/it, v_num=1, train_loss_ste
Epoch 147/400:  37%|▎| 147/400 [06:39<11:15,  2.67s/it, v_num=1, train_loss_ste
Epoch 147/400:  37%|▎| 147/400 [06:39<11:15,  2.67s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 147/400 [06:39<11:15,  2.67s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 148/400 [06:42<11:10,  2.66s/it, v_num=1, train_loss_ste
Epoch 148/400:  37%|▎| 148/400 [06:42<11:10,  2.66s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 148/400 [06:42<11:10,  2.66s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 149/400 [06:44<11:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 149/400:  37%|▎| 149/400 [06:44<11:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 150/400:  37%|▎| 149/400 [06:44<11:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 150/400:  38%|▍| 150/400 [06:47<11:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 150/400:  38%|▍| 150/400 [06:47<11:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 150/400 [06:47<11:11,  2.68s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 151/400 [06:50<11:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 151/400:  38%|▍| 151/400 [06:50<11:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 151/400 [06:50<11:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 152/400 [06:52<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 152/400:  38%|▍| 152/400 [06:52<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 152/400 [06:52<11:04,  2.68s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 153/400 [06:55<11:00,  2.67s/it, v_num=1, train_loss_ste
Epoch 153/400:  38%|▍| 153/400 [06:55<11:00,  2.67s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 153/400 [06:55<11:00,  2.67s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 154/400 [06:58<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 154/400:  38%|▍| 154/400 [06:58<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 155/400:  38%|▍| 154/400 [06:58<10:58,  2.68s/it, v_num=1, train_loss_ste
Epoch 155/400:  39%|▍| 155/400 [07:00<10:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 155/400:  39%|▍| 155/400 [07:00<10:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 155/400 [07:00<10:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 156/400 [07:03<10:51,  2.67s/it, v_num=1, train_loss_ste
Epoch 156/400:  39%|▍| 156/400 [07:03<10:51,  2.67s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 156/400 [07:03<10:51,  2.67s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 157/400 [07:06<10:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 157/400:  39%|▍| 157/400 [07:06<10:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 158/400:  39%|▍| 157/400 [07:06<10:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 158/400:  40%|▍| 158/400 [07:08<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 158/400:  40%|▍| 158/400 [07:08<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 158/400 [07:08<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 159/400 [07:11<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 159/400:  40%|▍| 159/400 [07:11<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 159/400 [07:11<10:49,  2.69s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 160/400 [07:14<10:42,  2.68s/it, v_num=1, train_loss_ste
Epoch 160/400:  40%|▍| 160/400 [07:14<10:42,  2.68s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 160/400 [07:14<10:42,  2.68s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 161/400 [07:16<10:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 161/400:  40%|▍| 161/400 [07:16<10:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 161/400 [07:16<10:41,  2.69s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 162/400 [07:19<10:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 162/400:  40%|▍| 162/400 [07:19<10:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 163/400:  40%|▍| 162/400 [07:19<10:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 163/400:  41%|▍| 163/400 [07:22<10:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 163/400:  41%|▍| 163/400 [07:22<10:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 163/400 [07:22<10:37,  2.69s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 164/400 [07:25<10:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 164/400:  41%|▍| 164/400 [07:25<10:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 164/400 [07:25<10:34,  2.69s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 165/400 [07:27<10:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 165/400:  41%|▍| 165/400 [07:27<10:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 166/400:  41%|▍| 165/400 [07:27<10:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 166/400:  42%|▍| 166/400 [07:30<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 166/400:  42%|▍| 166/400 [07:30<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 166/400 [07:30<10:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 167/400 [07:33<10:25,  2.68s/it, v_num=1, train_loss_ste
Epoch 167/400:  42%|▍| 167/400 [07:33<10:25,  2.68s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 167/400 [07:33<10:25,  2.68s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 168/400 [07:35<10:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 168/400:  42%|▍| 168/400 [07:35<10:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 168/400 [07:35<10:22,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 169/400 [07:38<10:19,  2.68s/it, v_num=1, train_loss_ste
Epoch 169/400:  42%|▍| 169/400 [07:38<10:19,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 169/400 [07:38<10:19,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 170/400 [07:41<10:16,  2.68s/it, v_num=1, train_loss_ste
Epoch 170/400:  42%|▍| 170/400 [07:41<10:16,  2.68s/it, v_num=1, train_loss_ste
Epoch 171/400:  42%|▍| 170/400 [07:41<10:16,  2.68s/it, v_num=1, train_loss_ste
